id,artist,name,locale,edits_pending,last_updated,type,sort_name,begin_date_year,begin_date_month,begin_date_day,end_date_year,end_date_month,end_date_day,primary_for_locale,ended
1529,319,EveryThingButTheGirl,,0,2012-05-15 20:57:13.252186+02,,EveryThingButTheGirl,,,,,,,f,f
69748,102097,Tommy Jay Tomas,,0,2012-05-15 20:57:13.252186+02,,Tommy Jay Tomas,,,,,,,f,f
1559,965,Black Crows,,0,2012-05-15 20:57:13.252186+02,,Black Crows,,,,,,,f,f
23674,105725,音響効果,,0,2012-05-15 20:57:13.252186+02,,音響効果,,,,,,,f,f
70900,985,B.Idol,,0,2012-05-15 20:57:13.252186+02,,B.Idol,,,,,,,f,f
14654,1,Various DHM Artists,,0,2013-06-13 09:27:53.178792+02,3,Various DHM Artists,,,,,,,f,f
51618,10293,"Mahler, Gustav (1860-1911)",,0,2012-05-15 20:57:13.252186+02,,"Mahler, Gustav (1860-1911)",,,,,,,f,f
15737,1,V/a,en,0,2013-09-18 22:03:10.347486+02,,V/a,,,,,,,f,f
110810,1,Sampler,en,0,2013-09-18 22:03:10.347486+02,,Sampler,,,,,,,f,f
850,2474,"Screamin' Cheetah Wheelies, The",,0,2012-05-15 20:57:13.252186+02,,"Screamin' Cheetah Wheelies, The",,,,,,,f,f
42345,3214,メルツバウ,,0,2012-05-15 20:57:13.252186+02,,メルツバウ,,,,,,,f,f
13007,153623,Shlomo Artzi,,0,2012-05-15 20:57:13.252186+02,,Shlomo Artzi,,,,,,,f,f
18415,51840,Armin van Burren,,0,2012-05-15 20:57:13.252186+02,,Armin van Burren,,,,,,,f,f
1856,965,"Black Crowes, The",,0,2012-05-15 20:57:13.252186+02,,"Black Crowes, The",,,,,,,f,f
19121,11340,Ran Jam,,0,2012-05-15 20:57:13.252186+02,,Ran Jam,,,,,,,f,f
56682,51840,Arminvan Buuren,,0,2012-05-15 20:57:13.252186+02,,Arminvan Buuren,,,,,,,f,f
66076,211376,The Real Booty Babes Vol. 5,,0,2012-05-15 20:57:13.252186+02,,The Real Booty Babes Vol. 5,,,,,,,f,f
10877,1,Various (not original artists),en,0,2013-09-18 22:03:10.347486+02,,Various (not original artists),,,,,,,f,f
16677,9503,Ziggy Marley and The Melody Makers,,0,2012-05-15 20:57:13.252186+02,,Ziggy Marley and The Melody Makers,,,,,,,f,f
5239,1,Various,en,0,2013-09-18 22:03:10.347486+02,,Various,,,,,,,f,f
23676,105725,芸術家はありません,,0,2012-05-15 20:57:13.252186+02,,芸術家はありません,,,,,,,f,f
36892,1,Various Artitsts,,0,2012-06-30 10:45:44.031652+02,3,Various Artitsts,,,,,,,f,f
110710,1,Variois,,0,2012-05-15 20:57:13.252186+02,,Variois,,,,,,,f,f
1071,489,Blues Traveller,,0,2012-05-15 20:57:13.252186+02,,Blues Traveller,,,,,,,f,f
95915,723357,Gothenburg Opera Orchestra,,0,2012-05-15 20:57:13.252186+02,,Gothenburg Opera Orchestra,,,,,,,f,f
12789,46394,Drivin*N*Cryin,,0,2012-05-15 20:57:13.252186+02,,Drivin*N*Cryin,,,,,,,f,f
10886,1,Compilaciones,,0,2012-05-15 20:57:13.252186+02,,Compilaciones,,,,,,,f,f
88847,319304,Mike Floyle,,0,2012-05-15 20:57:13.252186+02,,Mike Floyle,,,,,,,f,f
10826,94820,Planet Ben,,0,2012-05-15 20:57:13.252186+02,,Planet Ben,,,,,,,f,f
41671,181957,Two Vibes,,0,2012-05-15 20:57:13.252186+02,,Two Vibes,,,,,,,f,f
12790,46394,Drivin N Cryin,,0,2012-05-15 20:57:13.252186+02,,Drivin N Cryin,,,,,,,f,f
7923,489,"Traveler, Blues",,0,2012-05-15 20:57:13.252186+02,,"Traveler, Blues",,,,,,,f,f
18728,206599,Blaze,,0,2012-05-15 20:57:13.252186+02,,Blaze,,,,,,,f,f
63541,105725,[audience],,0,2012-05-15 20:57:13.252186+02,,[audience],,,,,,,f,f
94723,105725,3M Company,,0,2012-05-15 20:57:13.252186+02,,3M Company,,,,,,,f,f
8512,105725,none given,,0,2012-05-15 20:57:13.252186+02,,none given,,,,,,,f,f
19838,2043,Bon Sinclair,,0,2012-05-15 20:57:13.252186+02,,Bon Sinclair,,,,,,,f,f
584,965,Black Crowes,,0,2012-05-15 20:57:13.252186+02,,Black Crowes,,,,,,,f,f
67113,186889,The Gothenburg Symphony Orchestra,,0,2012-05-15 20:57:13.252186+02,,The Gothenburg Symphony Orchestra,,,,,,,f,f
9223,1,V. Artist,en,0,2013-09-18 22:03:10.347486+02,,V. Artist,,,,,,,f,f
12788,53232,Gov´t Mule,,0,2012-05-15 20:57:13.252186+02,,Gov´t Mule,,,,,,,f,f
30056,9811,DJ Saklin & Friends,,0,2012-05-15 20:57:13.252186+02,,DJ Saklin & Friends,,,,,,,f,f
63028,246353,File and Peri,,0,2012-05-15 20:57:13.252186+02,,File and Peri,,,,,,,f,f
98455,8436,Ian More,,0,2012-05-15 20:57:13.252186+02,,Ian More,,,,,,,f,f
44856,43671,DJ Moguai,,0,2012-05-15 20:57:13.252186+02,,DJ Moguai,,,,,,,f,f
6632,10971,soil work,,0,2012-05-15 20:57:13.252186+02,,soil work,,,,,,,f,f
8244,1,Vari Artisti,,0,2012-05-15 20:57:13.252186+02,,Vari Artisti,,,,,,,f,f
27417,105725,[none],,0,2012-05-15 20:57:13.252186+02,,[none],,,,,,,f,f
3737,15883,Steve Vai`,,0,2012-05-15 20:57:13.252186+02,,Steve Vai`,,,,,,,f,f
29364,102097,DJ Klubbingman,,0,2012-05-15 20:57:13.252186+02,,DJ Klubbingman,,,,,,,f,f
59071,166923,The Hitman,,0,2012-05-15 20:57:13.252186+02,,The Hitman,,,,,,,f,f
16079,105725,[silence],,0,2012-05-15 20:57:13.252186+02,,[silence],,,,,,,f,f
1214,1,Variées,fr,0,2013-06-19 01:00:54.006197+02,,Variées,,,,,,,f,f
11462,1,Divers,fr,0,2013-06-19 01:00:54.006197+02,,Divers,,,,,,,f,f
33133,42933,Tatana,,0,2012-05-15 20:57:13.252186+02,,Tatana,,,,,,,f,f
4677,1,Varios artistas,es,0,2012-06-12 12:12:49.001008+02,,Varios artistas,,,,,,,t,f
9613,1,Various Items,en,0,2013-09-18 22:03:10.347486+02,,Various Items,,,,,,,f,f
3551,37921,Daryl Hall John Oates,,0,2012-05-15 20:57:13.252186+02,,Daryl Hall John Oates,,,,,,,f,f
114683,51840,Armin,,0,2012-05-15 20:57:13.252186+02,,Armin,,,,,,,f,f
113945,1,Erinevad esitajad,et,0,2012-06-12 12:12:49.001008+02,,Erinevad esitajad,,,,,,,t,f
115030,1,TVサントラ,ja,0,2013-09-18 22:03:10.347486+02,,TVサントラ,,,,,,,f,f
113947,1,Erinevad,et,0,2013-09-18 22:03:10.347486+02,,Erinevad,,,,,,,f,f
116343,77158,"Kills, The",en_US,0,2012-06-12 12:12:49.001008+02,,"Kills, The",,,,,,,t,f
116292,1,Çeşitli sanatçılar,tr,0,2013-06-20 10:00:13.051659+02,,Çeşitli sanatçılar,,,,,,,f,f
117227,1,Różni artyści,pl,0,2013-09-18 22:03:10.347486+02,,Różni artyści,,,,,,,f,f
117226,1,Różni wykonawcy,pl,0,2012-06-12 12:12:49.001008+02,,Różni wykonawcy,,,,,,,t,f
117228,1,Różni,,0,2012-05-15 20:57:13.252186+02,,Różni,,,,,,,f,f
72929,80070,YNQ,,0,2012-05-15 20:57:13.252186+02,,YNQ,,,,,,,f,f
117477,962,Marving Gaye,,0,2012-05-15 20:57:13.252186+02,,Marving Gaye,,,,,,,f,f
117566,1,Varias Artistas,,0,2012-05-15 20:57:13.252186+02,,Varias Artistas,,,,,,,f,f
117870,1,Wszyscy artysci,pl,0,2013-09-18 22:03:10.347486+02,,Wszyscy artysci,,,,,,,f,f
